Country or Area,Year,Unit,Quantity
Lithuania,2017,"Kilowatt-hours, million",1363.8
Lithuania,2016,"Kilowatt-hours, million",1136
Lithuania,2015,"Kilowatt-hours, million",810
Lithuania,2014,"Kilowatt-hours, million",639
Lithuania,2013,"Kilowatt-hours, million",603
Lithuania,2012,"Kilowatt-hours, million",540
Lithuania,2011,"Kilowatt-hours, million",475
Lithuania,2010,"Kilowatt-hours, million",224
Lithuania,2009,"Kilowatt-hours, million",158
Lithuania,2008,"Kilowatt-hours, million",131
Lithuania,2007,"Kilowatt-hours, million",106
Lithuania,2006,"Kilowatt-hours, million",14
Lithuania,2005,"Kilowatt-hours, million",2
Lithuania,2004,"Kilowatt-hours, million",1
Lithuania,2003,"Kilowatt-hours, million",0
Lithuania,2002,"Kilowatt-hours, million",0
Lithuania,2001,"Kilowatt-hours, million",0
Lithuania,2000,"Kilowatt-hours, million",0
Lithuania,1999,"Kilowatt-hours, million",0
Luxembourg,2019,"Kilowatt-hours, million",281.283
Luxembourg,2018,"Kilowatt-hours, million",254.575
Luxembourg,2017,"Kilowatt-hours, million",234.823
Luxembourg,2016,"Kilowatt-hours, million",101
Luxembourg,2015,"Kilowatt-hours, million",102
Luxembourg,2014,"Kilowatt-hours, million",80
Luxembourg,2013,"Kilowatt-hours, million",83
Luxembourg,2012,"Kilowatt-hours, million",77
Luxembourg,2011,"Kilowatt-hours, million",64
Luxembourg,2010,"Kilowatt-hours, million",55
Luxembourg,2009,"Kilowatt-hours, million",63
Luxembourg,2008,"Kilowatt-hours, million",61
Luxembourg,2007,"Kilowatt-hours, million",64
Luxembourg,2006,"Kilowatt-hours, million",58
Luxembourg,2005,"Kilowatt-hours, million",52
Luxembourg,2004,"Kilowatt-hours, million",39
Luxembourg,2003,"Kilowatt-hours, million",26
Luxembourg,2002,"Kilowatt-hours, million",24
Luxembourg,2001,"Kilowatt-hours, million",24
Luxembourg,2000,"Kilowatt-hours, million",25
Luxembourg,1999,"Kilowatt-hours, million",18
Luxembourg,1998,"Kilowatt-hours, million",11
Luxembourg,1997,"Kilowatt-hours, million",3
Madagascar,2020,"Kilowatt-hours, million",0.465
Madagascar,2019,"Kilowatt-hours, million",0.465
Madagascar,2018,"Kilowatt-hours, million",0.465
Madagascar,2017,"Kilowatt-hours, million",0.465
Madagascar,2016,"Kilowatt-hours, million",0.465
Madagascar,2015,"Kilowatt-hours, million",0.465
Madagascar,2014,"Kilowatt-hours, million",0.465
Madagascar,2013,"Kilowatt-hours, million",0.465
Madagascar,2012,"Kilowatt-hours, million",0.465
Madagascar,2011,"Kilowatt-hours, million",0.465
Madagascar,2010,"Kilowatt-hours, million",0.452
Madagascar,2009,"Kilowatt-hours, million",0.25
Madagascar,2008,"Kilowatt-hours, million",0.039
Madagascar,2007,"Kilowatt-hours, million",0.039
Maldives,2019,"Kilowatt-hours, million",3
Maldives,2018,"Kilowatt-hours, million",2
Maldives,2017,"Kilowatt-hours, million",2
Maldives,2016,"Kilowatt-hours, million",2
Maldives,2015,"Kilowatt-hours, million",2
Maldives,2014,"Kilowatt-hours, million",2
Maldives,2013,"Kilowatt-hours, million",2
Maldives,2012,"Kilowatt-hours, million",2
Maldives,2011,"Kilowatt-hours, million",2
Maldives,2010,"Kilowatt-hours, million",2
Maldives,2009,"Kilowatt-hours, million",2
Malta,2019,"Kilowatt-hours, million",0.058
Malta,2018,"Kilowatt-hours, million",0.058
Malta,2017,"Kilowatt-hours, million",0.058
Martinique,2016,"Kilowatt-hours, million",1.3
Martinique,2015,"Kilowatt-hours, million",2.3
Martinique,2014,"Kilowatt-hours, million",1.5
Martinique,2013,"Kilowatt-hours, million",1.5
Martinique,2012,"Kilowatt-hours, million",1.6
Martinique,2011,"Kilowatt-hours, million",1.3
Martinique,2010,"Kilowatt-hours, million",1
Martinique,2009,"Kilowatt-hours, million",1.5
Martinique,2008,"Kilowatt-hours, million",1.3
Martinique,2007,"Kilowatt-hours, million",1.5
Martinique,2006,"Kilowatt-hours, million",1.5
Martinique,2005,"Kilowatt-hours, million",2.5
Martinique,2010,"Kilowatt-hours, million",1
Martinique,2009,"Kilowatt-hours, million",1.5
Martinique,2008,"Kilowatt-hours, million",1.3
Martinique,2007,"Kilowatt-hours, million",1.5
Martinique,2006,"Kilowatt-hours, million",1.5
Martinique,2005,"Kilowatt-hours, million",2.5
Mauritania,2019,"Kilowatt-hours, million",104
Mauritania,2018,"Kilowatt-hours, million",104
Mauritania,2017,"Kilowatt-hours, million",104
Mauritania,2016,"Kilowatt-hours, million",110.8
Mauritania,2015,"Kilowatt-hours, million",104
Mauritania,2014,"Kilowatt-hours, million",13
Mauritania,2013,"Kilowatt-hours, million",13
Mauritius,2019,"Kilowatt-hours, million",15.4
Mauritius,2018,"Kilowatt-hours, million",15.1
Mauritius,2017,"Kilowatt-hours, million",14.6
Mauritius,2016,"Kilowatt-hours, million",18
Mauritius,2015,"Kilowatt-hours, million",2.7
Mauritius,2014,"Kilowatt-hours, million",3.2
Mauritius,2013,"Kilowatt-hours, million",3.6
Mauritius,2012,"Kilowatt-hours, million",3.6
Mauritius,2011,"Kilowatt-hours, million",2.8
Mauritius,2010,"Kilowatt-hours, million",2.5
Mauritius,2009,"Kilowatt-hours, million",1.5
Mauritius,2008,"Kilowatt-hours, million",0.4
Mauritius,2007,"Kilowatt-hours, million",0.4
Mauritius,2006,"Kilowatt-hours, million",0.4
Mauritius,2005,"Kilowatt-hours, million",0.4
Mauritius,2004,"Kilowatt-hours, million",0.4
Mexico,2019,"Kilowatt-hours, million",16880
Mexico,2018,"Kilowatt-hours, million",12877
Mexico,2017,"Kilowatt-hours, million",10442
Mexico,2016,"Kilowatt-hours, million",10378
Mexico,2015,"Kilowatt-hours, million",8745
Mexico,2014,"Kilowatt-hours, million",6426
Mexico,2013,"Kilowatt-hours, million",4185
Mexico,2012,"Kilowatt-hours, million",3688
Mexico,2011,"Kilowatt-hours, million",1648
Mexico,2010,"Kilowatt-hours, million",1239
Mexico,2009,"Kilowatt-hours, million",596
Mexico,2008,"Kilowatt-hours, million",269
Mexico,2007,"Kilowatt-hours, million",262
Mexico,2006,"Kilowatt-hours, million",59
Mexico,2005,"Kilowatt-hours, million",19
Mexico,2004,"Kilowatt-hours, million",20
Mexico,2003,"Kilowatt-hours, million",19
Mexico,2002,"Kilowatt-hours, million",21
Mexico,2001,"Kilowatt-hours, million",18
Mexico,2000,"Kilowatt-hours, million",19
Mexico,1999,"Kilowatt-hours, million",17
Mexico,1998,"Kilowatt-hours, million",15
Mexico,1997,"Kilowatt-hours, million",12
Mexico,1996,"Kilowatt-hours, million",6
Mexico,1995,"Kilowatt-hours, million",7
Mexico,1994,"Kilowatt-hours, million",5
Mexico,1993,"Kilowatt-hours, million",1
Mexico,1992,"Kilowatt-hours, million",1
Mexico,1991,"Kilowatt-hours, million",1
Mexico,1990,"Kilowatt-hours, million",1
Micronesia,2020,"Kilowatt-hours, million",1.1
Micronesia,2019,"Kilowatt-hours, million",1.1
Micronesia,2018,"Kilowatt-hours, million",1.1
Mongolia,2020,"Kilowatt-hours, million",340
Mongolia,2019,"Kilowatt-hours, million",340
Mongolia,2018,"Kilowatt-hours, million",340
Mongolia,2017,"Kilowatt-hours, million",155
Mongolia,2016,"Kilowatt-hours, million",159
Mongolia,2015,"Kilowatt-hours, million",154
Mongolia,2014,"Kilowatt-hours, million",126
Mongolia,2013,"Kilowatt-hours, million",54
Mongolia,2012,"Kilowatt-hours, million",1
Mongolia,2011,"Kilowatt-hours, million",1
Mongolia,2010,"Kilowatt-hours, million",1
Montenegro,2020,"Kilowatt-hours, million",320.1
Montenegro,2019,"Kilowatt-hours, million",293.4
Montenegro,2018,"Kilowatt-hours, million",141
Montenegro,2017,"Kilowatt-hours, million",95
Morocco,2019,"Kilowatt-hours, million",4699.19
Morocco,2018,"Kilowatt-hours, million",3840.743
Morocco,2017,"Kilowatt-hours, million",3034.9
Morocco,2016,"Kilowatt-hours, million",3000
Morocco,2015,"Kilowatt-hours, million",2519
Morocco,2014,"Kilowatt-hours, million",1924
Morocco,2013,"Kilowatt-hours, million",1356
Morocco,2012,"Kilowatt-hours, million",728
Morocco,2011,"Kilowatt-hours, million",692
Morocco,2010,"Kilowatt-hours, million",659
Morocco,2009,"Kilowatt-hours, million",391
Morocco,2008,"Kilowatt-hours, million",298
Morocco,2007,"Kilowatt-hours, million",279
Morocco,2006,"Kilowatt-hours, million",183
Morocco,2005,"Kilowatt-hours, million",206
Morocco,2004,"Kilowatt-hours, million",199
Morocco,2003,"Kilowatt-hours, million",203
Morocco,2002,"Kilowatt-hours, million",194
Morocco,2001,"Kilowatt-hours, million",206
Morocco,2000,"Kilowatt-hours, million",64
Morocco,1999,"Kilowatt-hours, million",0
Morocco,1998,"Kilowatt-hours, million",0
Namibia,2019,"Kilowatt-hours, million",4.981
Namibia,2018,"Kilowatt-hours, million",18.1
Namibia,2017,"Kilowatt-hours, million",5
Namibia,2016,"Kilowatt-hours, million",0.58
Namibia,2015,"Kilowatt-hours, million",0.58
Namibia,2014,"Kilowatt-hours, million",0.58
Namibia,2013,"Kilowatt-hours, million",0.58
Namibia,2012,"Kilowatt-hours, million",0.58
Namibia,2011,"Kilowatt-hours, million",0.57
Namibia,2010,"Kilowatt-hours, million",0.57
Namibia,2009,"Kilowatt-hours, million",0.57
Namibia,2008,"Kilowatt-hours, million",0.57
Namibia,2007,"Kilowatt-hours, million",0.57
Namibia,2006,"Kilowatt-hours, million",0.57
Namibia,2005,"Kilowatt-hours, million",0.57
Nepal,2019,"Kilowatt-hours, million",6.719
Nepal,2018,"Kilowatt-hours, million",5.706
Nepal,2017,"Kilowatt-hours, million",6
Nepal,2016,"Kilowatt-hours, million",6
Nepal,2015,"Kilowatt-hours, million",6
Netherlands,2019,"Kilowatt-hours, million",11507.927
Netherlands,2018,"Kilowatt-hours, million",10548.511
Netherlands,2017,"Kilowatt-hours, million",10568.813
Netherlands,2016,"Kilowatt-hours, million",8170
Netherlands,2015,"Kilowatt-hours, million",7550
Netherlands,2014,"Kilowatt-hours, million",5797
Netherlands,2013,"Kilowatt-hours, million",5627
Netherlands,2012,"Kilowatt-hours, million",4981
Netherlands,2011,"Kilowatt-hours, million",5101
Netherlands,2010,"Kilowatt-hours, million",3994
Netherlands,2009,"Kilowatt-hours, million",4581
Netherlands,2008,"Kilowatt-hours, million",4260
Netherlands,2007,"Kilowatt-hours, million",3438
Netherlands,2006,"Kilowatt-hours, million",2735
Netherlands,2005,"Kilowatt-hours, million",2067
Netherlands,2004,"Kilowatt-hours, million",1871
Netherlands,2003,"Kilowatt-hours, million",1320
Netherlands,2002,"Kilowatt-hours, million",947
Netherlands,2001,"Kilowatt-hours, million",825
Netherlands,2000,"Kilowatt-hours, million",829
Netherlands,1999,"Kilowatt-hours, million",645
Netherlands,1998,"Kilowatt-hours, million",640
Netherlands,1997,"Kilowatt-hours, million",475
Netherlands,1996,"Kilowatt-hours, million",437
Netherlands,1995,"Kilowatt-hours, million",317
Netherlands,1994,"Kilowatt-hours, million",238
Netherlands,1993,"Kilowatt-hours, million",174
Netherlands,1992,"Kilowatt-hours, million",147
Netherlands,1991,"Kilowatt-hours, million",88
Netherlands,1990,"Kilowatt-hours, million",56
New Caledonia,2020,"Kilowatt-hours, million",48.6
New Caledonia,2019,"Kilowatt-hours, million",56.6
New Caledonia,2018,"Kilowatt-hours, million",45
New Caledonia,2017,"Kilowatt-hours, million",45.1
New Caledonia,2016,"Kilowatt-hours, million",45.1
New Caledonia,2015,"Kilowatt-hours, million",61.6
New Caledonia,2014,"Kilowatt-hours, million",57.2
New Caledonia,2013,"Kilowatt-hours, million",52.3
New Caledonia,2012,"Kilowatt-hours, million",57.1
New Caledonia,2011,"Kilowatt-hours, million",45.5
New Caledonia,2010,"Kilowatt-hours, million",51.7
New Caledonia,2009,"Kilowatt-hours, million",41.5
New Caledonia,2008,"Kilowatt-hours, million",36
New Caledonia,2007,"Kilowatt-hours, million",37
New Caledonia,2006,"Kilowatt-hours, million",28
New Caledonia,2005,"Kilowatt-hours, million",18
New Caledonia,2004,"Kilowatt-hours, million",11
New Caledonia,2003,"Kilowatt-hours, million",5
New Caledonia,2002,"Kilowatt-hours, million",8
New Caledonia,2001,"Kilowatt-hours, million",7
New Caledonia,2000,"Kilowatt-hours, million",7
New Caledonia,1999,"Kilowatt-hours, million",6
New Caledonia,1998,"Kilowatt-hours, million",6
New Caledonia,1997,"Kilowatt-hours, million",5
New Caledonia,1996,"Kilowatt-hours, million",2
New Caledonia,1995,"Kilowatt-hours, million",0
New Caledonia,1994,"Kilowatt-hours, million",0
New Zealand,2019,"Kilowatt-hours, million",2254.445
New Zealand,2018,"Kilowatt-hours, million",2067.153
New Zealand,2017,"Kilowatt-hours, million",2085.891
New Zealand,2016,"Kilowatt-hours, million",2330
New Zealand,2015,"Kilowatt-hours, million",2364
New Zealand,2014,"Kilowatt-hours, million",2211
New Zealand,2013,"Kilowatt-hours, million",2022
New Zealand,2012,"Kilowatt-hours, million",2079
New Zealand,2011,"Kilowatt-hours, million",1957
New Zealand,2010,"Kilowatt-hours, million",1637
New Zealand,2009,"Kilowatt-hours, million",1476
New Zealand,2008,"Kilowatt-hours, million",1058
New Zealand,2007,"Kilowatt-hours, million",930
New Zealand,2006,"Kilowatt-hours, million",622
New Zealand,2005,"Kilowatt-hours, million",614
New Zealand,2004,"Kilowatt-hours, million",362
New Zealand,2003,"Kilowatt-hours, million",147
New Zealand,2002,"Kilowatt-hours, million",155
New Zealand,2001,"Kilowatt-hours, million",139
New Zealand,2000,"Kilowatt-hours, million",120
New Zealand,1999,"Kilowatt-hours, million",39
New Zealand,1998,"Kilowatt-hours, million",22
New Zealand,1997,"Kilowatt-hours, million",14
New Zealand,1996,"Kilowatt-hours, million",8
New Zealand,1995,"Kilowatt-hours, million",1
New Zealand,1994,"Kilowatt-hours, million",1
New Zealand,1993,"Kilowatt-hours, million",1
New Zealand,1992,"Kilowatt-hours, million",1
Nicaragua,2019,"Kilowatt-hours, million",730.165
Nicaragua,2018,"Kilowatt-hours, million",801
Nicaragua,2017,"Kilowatt-hours, million",635
Nicaragua,2016,"Kilowatt-hours, million",729
Nicaragua,2015,"Kilowatt-hours, million",865
Nicaragua,2014,"Kilowatt-hours, million",846
Nicaragua,2013,"Kilowatt-hours, million",562
Nicaragua,2012,"Kilowatt-hours, million",330
Nicaragua,2011,"Kilowatt-hours, million",211
Nicaragua,2010,"Kilowatt-hours, million",163
Nicaragua,2009,"Kilowatt-hours, million",110
Nicaragua,2008,"Kilowatt-hours, million",0
Nicaragua,2007,"Kilowatt-hours, million",0
Nigeria,2019,"Kilowatt-hours, million",3
Nigeria,2018,"Kilowatt-hours, million",3
Nigeria,2017,"Kilowatt-hours, million",3
Nigeria,2016,"Kilowatt-hours, million",3
Nigeria,2015,"Kilowatt-hours, million",3
Nigeria,2014,"Kilowatt-hours, million",3
Nigeria,2013,"Kilowatt-hours, million",2
Nigeria,2012,"Kilowatt-hours, million",2
Nigeria,2011,"Kilowatt-hours, million",2
Nigeria,2010,"Kilowatt-hours, million",2
North Macedonia,2019,"Kilowatt-hours, million",101.807
North Macedonia,2018,"Kilowatt-hours, million",97.338
North Macedonia,2017,"Kilowatt-hours, million",110.48
North Macedonia,2016,"Kilowatt-hours, million",109.483
North Macedonia,2015,"Kilowatt-hours, million",120.768
North Macedonia,2014,"Kilowatt-hours, million",70.632
Norway,2019,"Kilowatt-hours, million",5536.25
Norway,2018,"Kilowatt-hours, million",3875.881
Norway,2017,"Kilowatt-hours, million",2854
Norway,2016,"Kilowatt-hours, million",2116
Norway,2015,"Kilowatt-hours, million",2515
Norway,2014,"Kilowatt-hours, million",2217
Norway,2013,"Kilowatt-hours, million",1881
Norway,2012,"Kilowatt-hours, million",1548
Norway,2011,"Kilowatt-hours, million",1283
Norway,2010,"Kilowatt-hours, million",879
Norway,2009,"Kilowatt-hours, million",977
Norway,2008,"Kilowatt-hours, million",913
Norway,2007,"Kilowatt-hours, million",892
Norway,2006,"Kilowatt-hours, million",636
Norway,2005,"Kilowatt-hours, million",499
Norway,2004,"Kilowatt-hours, million",252
Norway,2003,"Kilowatt-hours, million",218
Norway,2002,"Kilowatt-hours, million",75
Norway,2001,"Kilowatt-hours, million",27
Norway,2000,"Kilowatt-hours, million",31
Norway,1999,"Kilowatt-hours, million",25
Norway,1998,"Kilowatt-hours, million",11
Norway,1997,"Kilowatt-hours, million",11
Norway,1996,"Kilowatt-hours, million",9
Norway,1995,"Kilowatt-hours, million",10
Norway,1994,"Kilowatt-hours, million",9
Norway,1993,"Kilowatt-hours, million",7
Pakistan,2020,"Kilowatt-hours, million",2914
Pakistan,2019,"Kilowatt-hours, million",3234
Pakistan,2018,"Kilowatt-hours, million",2124
Pakistan,2017,"Kilowatt-hours, million",1422
Pakistan,2016,"Kilowatt-hours, million",791
Pakistan,2015,"Kilowatt-hours, million",461
Pakistan,2014,"Kilowatt-hours, million",265
Pakistan,2013,"Kilowatt-hours, million",6
Panama,2020,"Kilowatt-hours, million",584.2
Panama,2019,"Kilowatt-hours, million",724.6
Panama,2018,"Kilowatt-hours, million",587.9
Panama,2017,"Kilowatt-hours, million",491.2
Panama,2016,"Kilowatt-hours, million",625.2
Panama,2015,"Kilowatt-hours, million",418.5
Panama,2014,"Kilowatt-hours, million",116.3
Papua New Guinea,2001,"Kilowatt-hours, million",0
Papua New Guinea,2000,"Kilowatt-hours, million",186
Papua New Guinea,1999,"Kilowatt-hours, million",349
Papua New Guinea,1998,"Kilowatt-hours, million",0
Peru,2019,"Kilowatt-hours, million",1655.039
Peru,2018,"Kilowatt-hours, million",1502
Peru,2017,"Kilowatt-hours, million",1073
Peru,2016,"Kilowatt-hours, million",1064
Peru,2015,"Kilowatt-hours, million",596
Peru,2014,"Kilowatt-hours, million",256
Peru,2013,"Kilowatt-hours, million",1.2
Peru,2012,"Kilowatt-hours, million",1.2
Peru,2011,"Kilowatt-hours, million",1.2
Peru,2010,"Kilowatt-hours, million",1
Peru,2009,"Kilowatt-hours, million",1
Peru,2008,"Kilowatt-hours, million",1
Peru,2007,"Kilowatt-hours, million",1
Peru,2006,"Kilowatt-hours, million",1
Peru,2005,"Kilowatt-hours, million",1
Peru,2004,"Kilowatt-hours, million",1
Peru,2003,"Kilowatt-hours, million",1
Peru,2002,"Kilowatt-hours, million",1
Peru,2001,"Kilowatt-hours, million",1
Peru,2000,"Kilowatt-hours, million",0
Philippines,2020,"Kilowatt-hours, million",1026.4
Philippines,2019,"Kilowatt-hours, million",1041.7
Philippines,2018,"Kilowatt-hours, million",1152.9
Philippines,2017,"Kilowatt-hours, million",1093.6
Philippines,2016,"Kilowatt-hours, million",975.2
Philippines,2015,"Kilowatt-hours, million",748.4
Philippines,2014,"Kilowatt-hours, million",152.1
Philippines,2013,"Kilowatt-hours, million",65.7
Philippines,2012,"Kilowatt-hours, million",75.3
Philippines,2011,"Kilowatt-hours, million",88.2
Philippines,2010,"Kilowatt-hours, million",61.7
Philippines,2009,"Kilowatt-hours, million",64.4
Philippines,2008,"Kilowatt-hours, million",61.3857
Philippines,2007,"Kilowatt-hours, million",57.8419
Philippines,2006,"Kilowatt-hours, million",55
Philippines,2005,"Kilowatt-hours, million",55
Philippines,2004,"Kilowatt-hours, million",0
Philippines,2003,"Kilowatt-hours, million",0
Philippines,2002,"Kilowatt-hours, million",0
Philippines,2001,"Kilowatt-hours, million",0
Poland,2019,"Kilowatt-hours, million",15106.759
Poland,2018,"Kilowatt-hours, million",12798.792
Poland,2017,"Kilowatt-hours, million",14909.04
Poland,2016,"Kilowatt-hours, million",12588
Poland,2015,"Kilowatt-hours, million",10858
Poland,2014,"Kilowatt-hours, million",7676
Poland,2013,"Kilowatt-hours, million",6004
Poland,2012,"Kilowatt-hours, million",4747
Poland,2011,"Kilowatt-hours, million",3205
Poland,2010,"Kilowatt-hours, million",1664
Poland,2009,"Kilowatt-hours, million",1077
Poland,2008,"Kilowatt-hours, million",837
Poland,2007,"Kilowatt-hours, million",522
Poland,2006,"Kilowatt-hours, million",256
Poland,2005,"Kilowatt-hours, million",135
Poland,2004,"Kilowatt-hours, million",142
Poland,2003,"Kilowatt-hours, million",124
Poland,2002,"Kilowatt-hours, million",61
Poland,2001,"Kilowatt-hours, million",14
Poland,2000,"Kilowatt-hours, million",5
Poland,1999,"Kilowatt-hours, million",4
Poland,1998,"Kilowatt-hours, million",4
Poland,1997,"Kilowatt-hours, million",2
Poland,1996,"Kilowatt-hours, million",0
Poland,1995,"Kilowatt-hours, million",1
Portugal,2019,"Kilowatt-hours, million",13666.949
Portugal,2018,"Kilowatt-hours, million",12616.584
Portugal,2017,"Kilowatt-hours, million",12247.853
Portugal,2016,"Kilowatt-hours, million",12474
Portugal,2015,"Kilowatt-hours, million",11608
Portugal,2014,"Kilowatt-hours, million",12111
Portugal,2013,"Kilowatt-hours, million",12014
Portugal,2012,"Kilowatt-hours, million",10259
Portugal,2011,"Kilowatt-hours, million",9161
Portugal,2010,"Kilowatt-hours, million",9182
Portugal,2009,"Kilowatt-hours, million",7577
Portugal,2008,"Kilowatt-hours, million",5757
Portugal,2007,"Kilowatt-hours, million",4037
Portugal,2006,"Kilowatt-hours, million",2925
Portugal,2005,"Kilowatt-hours, million",1773
Portugal,2004,"Kilowatt-hours, million",816
Portugal,2003,"Kilowatt-hours, million",496
Portugal,2002,"Kilowatt-hours, million",362
Portugal,2001,"Kilowatt-hours, million",256
Portugal,2000,"Kilowatt-hours, million",168
Portugal,1999,"Kilowatt-hours, million",123
Portugal,1998,"Kilowatt-hours, million",89
Portugal,1997,"Kilowatt-hours, million",38
Portugal,1996,"Kilowatt-hours, million",21
Portugal,1995,"Kilowatt-hours, million",16
Portugal,1994,"Kilowatt-hours, million",17
Portugal,1993,"Kilowatt-hours, million",11
Portugal,1992,"Kilowatt-hours, million",4
Portugal,1991,"Kilowatt-hours, million",1
Portugal,1990,"Kilowatt-hours, million",1
Puerto Rico,2020,"Kilowatt-hours, million",142.7
Puerto Rico,2019,"Kilowatt-hours, million",159
Puerto Rico,2018,"Kilowatt-hours, million",107.8
Puerto Rico,2017,"Kilowatt-hours, million",148.8
Puerto Rico,2016,"Kilowatt-hours, million",193.2
Puerto Rico,2015,"Kilowatt-hours, million",239.1
Puerto Rico,2014,"Kilowatt-hours, million",218.2
Puerto Rico,2013,"Kilowatt-hours, million",172.6
Puerto Rico,2012,"Kilowatt-hours, million",15.2
Puerto Rico,2011,"Kilowatt-hours, million",0.9
Puerto Rico,2010,"Kilowatt-hours, million",0.9
Republic of Moldova,2019,"Kilowatt-hours, million",43
Republic of Moldova,2018,"Kilowatt-hours, million",23
Republic of Moldova,2017,"Kilowatt-hours, million",7
Republic of Moldova,2016,"Kilowatt-hours, million",3
Republic of Moldova,2015,"Kilowatt-hours, million",2
Republic of Moldova,2014,"Kilowatt-hours, million",1
Republic of Moldova,2013,"Kilowatt-hours, million",1
Republic of Moldova,2012,"Kilowatt-hours, million",0
Romania,2019,"Kilowatt-hours, million",6772.809
Romania,2018,"Kilowatt-hours, million",6322.219
Romania,2017,"Kilowatt-hours, million",7406.702
Romania,2016,"Kilowatt-hours, million",6590
Romania,2015,"Kilowatt-hours, million",7063
Romania,2014,"Kilowatt-hours, million",6201
Romania,2013,"Kilowatt-hours, million",4520
Romania,2012,"Kilowatt-hours, million",2640
Romania,2011,"Kilowatt-hours, million",1388
Romania,2010,"Kilowatt-hours, million",306
Romania,2009,"Kilowatt-hours, million",9
Romania,2008,"Kilowatt-hours, million",5
Romania,2007,"Kilowatt-hours, million",3
Romania,2006,"Kilowatt-hours, million",0
Romania,2005,"Kilowatt-hours, million",0
Romania,2004,"Kilowatt-hours, million",0
Romania,2003,"Kilowatt-hours, million",0
Romania,2002,"Kilowatt-hours, million",0
Russia,2019,"Kilowatt-hours, million",330.793
Russia,2018,"Kilowatt-hours, million",231.883
Russia,2017,"Kilowatt-hours, million",140.088
Russia,2016,"Kilowatt-hours, million",148
Russia,2015,"Kilowatt-hours, million",148
Russia,2014,"Kilowatt-hours, million",96
Russia,2013,"Kilowatt-hours, million",5
Russia,2012,"Kilowatt-hours, million",5
Russia,2011,"Kilowatt-hours, million",5
Russia,2010,"Kilowatt-hours, million",4
Russia,2009,"Kilowatt-hours, million",4
Russia,2008,"Kilowatt-hours, million",5
Russia,2007,"Kilowatt-hours, million",7
Russia,2006,"Kilowatt-hours, million",5
Russia,2005,"Kilowatt-hours, million",7
Russia,2004,"Kilowatt-hours, million",7
Russia,2003,"Kilowatt-hours, million",9
Russia,2002,"Kilowatt-hours, million",6
Russia,2001,"Kilowatt-hours, million",3
Russia,2000,"Kilowatt-hours, million",2
Russia,1999,"Kilowatt-hours, million",2
Russia,1998,"Kilowatt-hours, million",0
Russia,1997,"Kilowatt-hours, million",0
Samoa,2020,"Kilowatt-hours, million",0.218
Samoa,2019,"Kilowatt-hours, million",0.216
Samoa,2018,"Kilowatt-hours, million",0.134
Samoa,2017,"Kilowatt-hours, million",0.155
Samoa,2016,"Kilowatt-hours, million",0.203
Samoa,2015,"Kilowatt-hours, million",0.176
Samoa,2014,"Kilowatt-hours, million",0.06
Samoa,2013,"Kilowatt-hours, million",0
Saudi Arabia,2019,"Kilowatt-hours, million",5.69
Saudi Arabia,2018,"Kilowatt-hours, million",4.82
Saudi Arabia,2017,"Kilowatt-hours, million",4.82
Senegal,2019,"Kilowatt-hours, million",23.132
Serbia,2019,"Kilowatt-hours, million",898
Serbia,2018,"Kilowatt-hours, million",150
Serbia,2017,"Kilowatt-hours, million",48.457
Serbia,2016,"Kilowatt-hours, million",26
Seychelles,2020,"Kilowatt-hours, million",8.1
Seychelles,2019,"Kilowatt-hours, million",8
Seychelles,2018,"Kilowatt-hours, million",7.4
Seychelles,2017,"Kilowatt-hours, million",6.6
Seychelles,2016,"Kilowatt-hours, million",6.9
Seychelles,2015,"Kilowatt-hours, million",6.8
Seychelles,2014,"Kilowatt-hours, million",7.09
Seychelles,2013,"Kilowatt-hours, million",6.95
Slovakia,2019,"Kilowatt-hours, million",6
Slovakia,2018,"Kilowatt-hours, million",6
Slovakia,2017,"Kilowatt-hours, million",6
Slovakia,2016,"Kilowatt-hours, million",6
Slovakia,2015,"Kilowatt-hours, million",6
Slovakia,2014,"Kilowatt-hours, million",6
Slovakia,2013,"Kilowatt-hours, million",6
Slovakia,2012,"Kilowatt-hours, million",6
Slovakia,2011,"Kilowatt-hours, million",5
Slovakia,2010,"Kilowatt-hours, million",6
Slovakia,2009,"Kilowatt-hours, million",6
Slovakia,2008,"Kilowatt-hours, million",7
Slovakia,2007,"Kilowatt-hours, million",8
Slovakia,2006,"Kilowatt-hours, million",6
Slovakia,2005,"Kilowatt-hours, million",6
Slovakia,2004,"Kilowatt-hours, million",6
Slovakia,2003,"Kilowatt-hours, million",2
Slovenia,2019,"Kilowatt-hours, million",6.15
Slovenia,2018,"Kilowatt-hours, million",6.021
Slovenia,2017,"Kilowatt-hours, million",5.716
Slovenia,2016,"Kilowatt-hours, million",6
Slovenia,2015,"Kilowatt-hours, million",6
Slovenia,2014,"Kilowatt-hours, million",4
Slovenia,2013,"Kilowatt-hours, million",4
Slovenia,2012,"Kilowatt-hours, million",0
Slovenia,2011,"Kilowatt-hours, million",0
Slovenia,2010,"Kilowatt-hours, million",0
Slovenia,2009,"Kilowatt-hours, million",0
Slovenia,2008,"Kilowatt-hours, million",0
Somalia,2020,"Kilowatt-hours, million",6.22
Somalia,2019,"Kilowatt-hours, million",6.22
Somalia,2018,"Kilowatt-hours, million",6.22
Somalia,2017,"Kilowatt-hours, million",6.22
Somalia,2016,"Kilowatt-hours, million",4.91
Somalia,2015,"Kilowatt-hours, million",4.91
